index,ad1,ad2,source_ad1,source_ad2,count.nonparaphrase,count.paraphrase,count.preference_skip,count.preference_ad1,count.preference_ad2
190,お得に老後の資金を貯めるには？,老後の資金作り始めませんか？,adsimilarity,adsimilarity,3,2,0,0,0
191,＞総合相談専用ページ＜,【総合相談窓口】はこちら,adsimilarity,adsimilarity,0,5,1,1,8
192,料金が安い税理士を無料でご紹介,完全無料で何人でも税理士紹介,adsimilarity,adsimilarity,4,1,0,0,0
193,引越し・転居 総合受付,引越、転居、移転の総合窓口,adsimilarity,adsimilarity,1,4,0,3,7
194,費用15万円の新しい治療法,費用15万円で歯並び改善,adsimilarity,adsimilarity,4,1,0,0,0
195,人気春物メンズアイテム勢ぞろい,人気春夏メンズアイテム勢ぞろい,adsimilarity,adsimilarity,4,1,0,0,0
196,サラシノールで糖質の吸収を抑制,サラシノールで糖質ケア,adsimilarity,adsimilarity,3,2,0,0,0
197,溶接棒ホルダ用銅管通販／ミスミ,溶接棒ホルダ用銅管の専用ページ,adsimilarity,adsimilarity,3,2,0,0,0
198,デジタル新聞は親子読みがお得,親子で新聞読むなら朝デジがお得,adsimilarity,adsimilarity,2,3,0,5,5
199,原則電話連絡がないからバレない,原則、勤務先への在籍確認なし,adsimilarity,adsimilarity,3,2,0,0,0
200,年間ランキング2020をチェック,年間ランキング2020で比較,adsimilarity,adsimilarity,0,5,0,6,4
201,女性専用パーソナルジム／柏,【女性専用】パーソナルジム,adsimilarity,adsimilarity,4,1,0,0,0
202,生活家電をお探しなら,掃除機等、生活家電をお探しなら,adsimilarity,adsimilarity,0,5,2,6,2
203,オフィス用品をお探しなら,椅子などのオフィス用品なら,adsimilarity,adsimilarity,3,2,0,0,0
204,NTTフレッツ光の申込みはこちら,NTTフレッツ光回線はこちらから,adsimilarity,adsimilarity,0,5,2,6,2
205,ゼクシィBabyが画数で診断,ゼクシィBabyの名付け診断,adsimilarity,adsimilarity,4,1,0,0,0
206,Menicon Miru JRゲートタワー店,ゲートタワーのMeniconMiruへ,adsimilarity,adsimilarity,1,4,1,8,1
207,イハダの防御スプレー,イハダ花粉防御スプレー,adsimilarity,adsimilarity,4,1,0,0,0
208,【全国】大学の願書を請求する,＜大学＞カンタン願書請求,adsimilarity,adsimilarity,5,0,0,0,0
209,新規入会特典あり,新規ご入会・利用特典あり,adsimilarity,adsimilarity,0,5,0,3,7
210,82％OFFで即日交換,80％OFFで即日交換,adsimilarity,adsimilarity,5,0,0,0,0
211,余ったデンキをおトクに有効活用,余った電気は有効活用できる時代,adsimilarity,adsimilarity,0,5,0,8,2
212,【愛知】名古屋駅持込可,名古屋駅より徒歩5分/持込可,adsimilarity,adsimilarity,4,1,0,0,0
213,YOSHIKIデザイン,シックなYOSHIKIデザイン,adsimilarity,adsimilarity,2,3,0,3,7
214,【京都府特集】介護の転職求人,【京都府限定】介護の転職求人,adsimilarity,adsimilarity,0,5,1,2,7
215,ヤフーの新しい働き方の取り組み,ヤフーの新しい働き方,adsimilarity,adsimilarity,0,5,0,4,6
216,トレンドソファ≪2021夏≫,≪新作ソファー≫2021夏,adsimilarity,adsimilarity,2,3,1,2,7
217,お風呂まわり部品の純正品なら,浴室まわり部品の純正品なら,adsimilarity,adsimilarity,1,4,2,4,4
218,【京都府特集】介護の好条件求人,【京都府限定】介護の好条件求人,adsimilarity,adsimilarity,0,5,4,1,5
219,【奈良県特集】介護の転職求人,【奈良県限定】介護の転職求人,adsimilarity,adsimilarity,0,5,1,2,7
220,プラダン激安通販サイト,プラダンのネット通販‎,adsimilarity,adsimilarity,4,1,0,0,0
221,塀の中から来た名医【観るなら】,塀の中から来た名医【配信中】,adsimilarity,adsimilarity,0,5,2,2,6
222,捜査班】を観るなら,捜査班】を配信中,adsimilarity,adsimilarity,1,4,0,1,9
223,メディカルスタイルF,メディカルスタイル,adsimilarity,adsimilarity,2,3,6,1,3
224,U-NEXT／シーズン8も配信中,U-NEXTならシーズン8も観れる,adsimilarity,adsimilarity,0,5,0,4,6
225,【テレ朝バラエティ】多数配信中,【テレ朝名作バラエティ】も配信,adsimilarity,adsimilarity,2,3,0,6,4
226,楽天カード/年会費永年無料,楽天カード/年会費無料,adsimilarity,adsimilarity,2,3,0,8,2
227,インターンシップを探す,インターンシップの検索はこちら,adsimilarity,adsimilarity,0,5,0,2,8
228,姓名判断 / 一部無料,姓名判断 / 無料鑑定あり,adsimilarity,adsimilarity,0,5,0,4,6
229,冷蔵庫の抗菌・防汚なら,冷蔵庫クリーニングをお探しなら,adsimilarity,adsimilarity,4,1,0,0,0
230,人気漫画10万話以上を配信,100000話以上の人気漫画を配信,adsimilarity,adsimilarity,0,5,0,10,0
231,【公式】あじかん／ごぼう茶,公式／国産あじかん焙煎ごぼう茶,adsimilarity,adsimilarity,2,3,0,4,6
232,ひび割れて】見放題,ひび割れて】イッキ見,adsimilarity,adsimilarity,0,5,0,7,3
233,男の体臭に良い「柿渋石けん」,体臭に良い、薬用「柿渋石けん」,adsimilarity,adsimilarity,2,3,0,5,5
234,公式ファンクラブa-i会員限定,公式ファンクラブa-i会員限定CD,adsimilarity,adsimilarity,2,3,0,4,6
235,2020年の新作アイテム続々入荷,2020年の冬アイテム続々入荷,adsimilarity,adsimilarity,5,0,0,0,0
236,投信積立はじめるなら日興,積立投資なら日興,adsimilarity,adsimilarity,1,4,1,5,4
237,有名レストラン食事券が返礼品に,レストラン食事券が返礼品に,adsimilarity,adsimilarity,1,4,0,9,1
238,Diorの香水を低価格でお試し,Diorの香水をミニサイズで,adsimilarity,adsimilarity,4,1,0,0,0
239,ワンランク上のお取り寄せグルメ,絶品グルメをお取り寄せ,adsimilarity,adsimilarity,2,3,1,6,3
240,無料の資料請求はこちら,無料体験教材請求はこちら,adsimilarity,adsimilarity,2,3,1,4,5
241,トレンドソファ≪2021夏≫,ソファー«2021夏の新作»,adsimilarity,adsimilarity,2,3,0,6,4
242,《追加受講費0円》9教科対応,《入会金0円》9教科対応,adsimilarity,adsimilarity,4,1,0,0,0
243,マタニティ雑誌を無料プレゼント,プレママ全員に無料プレゼント,adsimilarity,adsimilarity,5,0,0,0,0
244,長野市の転職・求人情報,長野市の求人探し,adsimilarity,adsimilarity,0,5,1,7,2
245,Menicon Miru 栄店,Menicon Miru 栄店／栄駅徒歩3分,adsimilarity,adsimilarity,4,1,0,0,0
246,【公式】Galaxy2021年最新モデル,【公式】Galaxy 最新モデル,adsimilarity,adsimilarity,4,1,0,0,0
247,最新の技術でNiziUをFR化,NiziUの映像をFRで楽しもう,adsimilarity,adsimilarity,2,3,0,0,10
248,業界最安水準の保険料で安心保障,安心の保障を業界最安水準で,adsimilarity,adsimilarity,2,3,0,5,5
249,公式：脱毛するなら、今がお得,公式：脱毛するなら半額の今,adsimilarity,adsimilarity,4,1,0,0,0
250,太陽光発電で余ったデンキを買取,余ったデンキをおトクに有効活用,adsimilarity,adsimilarity,4,1,0,0,0
251,アウトソーシングのお仕事紹介,アウトソーシングの求人紹介,adsimilarity,adsimilarity,0,5,1,7,2
252,浮気・不倫の慰謝料請求はこちら,不倫により離婚・慰謝料請求,adsimilarity,adsimilarity,0,5,0,9,1
253,四柱推命 / 一部無料,四柱推命 / 無料鑑定あり,adsimilarity,adsimilarity,0,5,0,1,9
254,フルサイズミラーレスカメラ,フルサイズミラーレス一眼カメラ,adsimilarity,adsimilarity,2,3,1,3,6
255,格安ホテル予約はじゃらん,ホテル予約はじゃらんがお得,adsimilarity,adsimilarity,1,4,0,5,5
256,来院なし。国内正規ED薬380円,国内正規ED薬380円。自宅に郵送,adsimilarity,adsimilarity,1,4,0,4,6
257,あの芸能人の結婚時期を当てた,あの芸能人の結婚運命が見事的中,adsimilarity,adsimilarity,1,4,1,5,4
258,全国の美味しい逸品をお届け,各地の美味しい逸品を楽しむ,adsimilarity,adsimilarity,3,2,0,0,0
259,内側からシミに効く医薬品,シミの元から効く医薬品,adsimilarity,adsimilarity,1,4,0,5,5
260,多彩なラインナップをご用意,豊富なラインナップをご用意,adsimilarity,adsimilarity,0,5,1,4,5
261,追加受講費0円で充実の入学準備,追加受講費不要で入学準備,adsimilarity,adsimilarity,2,3,0,8,2
262,四柱推命 / 無料鑑定あり,四柱推命 / 一部無料,adsimilarity,adsimilarity,0,5,0,7,3
263,復縁実績多数の電話占いカリス,復縁実現の実績多数あり,adsimilarity,adsimilarity,4,1,0,0,0
264,朝8時半よりスカパー/KNTVで放送,朝8時30分より放送/スカパー,adsimilarity,adsimilarity,3,2,0,0,0
265,長野の求人情報,長野の求人情報が豊富,adsimilarity,adsimilarity,0,5,0,2,8
266,シャディ／公式ホームページ,贈り物ならシャディ／公式,adsimilarity,adsimilarity,3,2,0,0,0
267,お得にNetflixを観たい方は必見,お得なNetflixパックが登場,adsimilarity,adsimilarity,1,4,0,9,1
268,お得な新幹線利用プランはコチラ,【お得】ホテル＋新幹線はコチラ,adsimilarity,adsimilarity,4,1,0,0,0
269,今だけ初回50％OFFキャンペーン,今だけ初回半額2480円で試せる,adsimilarity,adsimilarity,3,2,0,0,0
270,不倫により離婚・慰謝料請求,浮気・不倫の慰謝料請求はこちら,adsimilarity,adsimilarity,1,4,0,0,10
271,薬剤師の求人・転職サイト,薬剤師専門の薬剤師求人サイト,adsimilarity,adsimilarity,1,4,0,7,3
272,【京都府限定】介護の好条件求人,【京都府特集】介護の好条件求人,adsimilarity,adsimilarity,0,5,1,6,3
273,【静岡特集】介護の好条件求人,【静岡県限定】介護の転職求人,adsimilarity,adsimilarity,0,5,0,3,7
274,ダンボールワン公式通販サイト,ダンボールワン【公式】,adsimilarity,adsimilarity,0,5,0,4,6
275,埼玉で中古車をお探しならこちら,《トヨタ》埼玉の中古車はこちら,adsimilarity,adsimilarity,3,2,0,0,0
276,中古車査定ならカーセンサー買取,カーセンサーで中古車を査定依頼,adsimilarity,adsimilarity,0,5,0,5,5
277,シミの元から効く医薬品,内側からシミに効く医薬品,adsimilarity,adsimilarity,1,4,0,2,8
278,ギフトの品揃えは常時1万点以上,常時1万点以上の豊富な品揃え,adsimilarity,adsimilarity,2,3,2,6,2
279,原付の任意保険見積比較サイト,原付の任意保険比較はこちら,adsimilarity,adsimilarity,1,4,1,6,3
280,集客のお悩みを解決／売上アップ,売上アップ、集客をサポート,adsimilarity,adsimilarity,1,4,0,7,3
281,2021 NEW COLLECTION,2021年冬物 新作続々入荷中,adsimilarity,adsimilarity,3,2,0,0,0
282,キッチン周りのクリーニングなら,水まわりのクリーニングは,adsimilarity,adsimilarity,4,1,0,0,0
283,結婚なら【ゼクシィ公式サイト】,【ゼクシィ公式サイト】,adsimilarity,adsimilarity,2,3,1,8,1
284,【バイク保険高すぎるかも？】,バイク保険払いすぎかも？,adsimilarity,adsimilarity,0,5,1,5,4
285,春得キャンペーン第1弾,春得キャンペーン,adsimilarity,adsimilarity,3,2,0,0,0
286,申し込みだけ簡単手続き,高速で手続き簡単な通信サービス,adsimilarity,adsimilarity,4,1,0,0,0
287,お子さまが楽しみながら学習を,お子さまが飽きずに楽しく学習を,adsimilarity,adsimilarity,0,5,1,3,6
288,トラベルミステリー】を配信中,トラベルミステリー】を観るなら,adsimilarity,adsimilarity,0,5,0,8,2
289,Menicon Miru 青葉台店／駅チカ,Menicon Miru 青葉台店,adsimilarity,adsimilarity,3,2,0,0,0
290,テレ朝 名作バラエティも配信,テレ朝バラエティ 多数配信中,adsimilarity,adsimilarity,0,5,1,2,7
291,TKPのパーティ・懇親会サービス,パーティ・懇親会もTKPで,adsimilarity,adsimilarity,0,5,2,3,5
292,WEBでかんたん見積もり,ネットで気軽にかんたん見積もり,adsimilarity,adsimilarity,0,5,0,8,2
293,まずは3分から始める英語学習,1回3分からのビジネス英語学習,adsimilarity,adsimilarity,3,2,0,0,0
294,国内最大級の恋活、婚活アプリ,国内最大級の恋活婚活アプリ/R18,adsimilarity,adsimilarity,3,2,0,0,0
295,国内最大級の恋活婚活アプリ/R18,国内最大級の恋活、婚活アプリ,adsimilarity,adsimilarity,4,1,0,0,0
296,【公式】LIMNEのマットレス,【公式】LIMNE の最新マットレス,adsimilarity,adsimilarity,1,4,0,2,8
297,じゃらんゴルフホームページ,ご予約なら【じゃらんゴルフ】,adsimilarity,adsimilarity,3,2,0,0,0
298,新規口座開設はこちら,口座開設はこちら,adsimilarity,adsimilarity,0,5,2,8,0
299,未経験から現場が求める即戦力へ,未経験から即戦力へ,adsimilarity,adsimilarity,0,5,0,7,3
300,人気漫画を最新話まで先行配信,最新話／人気漫画をイッキ読み,adsimilarity,adsimilarity,2,3,0,4,6
301,【最新】人気すっぽんサプリ1位,【決定版】人気すっぽんサプリ,adsimilarity,adsimilarity,4,1,0,0,0
302,LOWYA家具／2021年トレンド,LOWYA家具／2021最新トレンド,adsimilarity,adsimilarity,1,4,2,1,7
303,【総合相談窓口】はこちら,＞総合相談専用ページ＜,adsimilarity,adsimilarity,0,5,0,10,0
304,12球団全試合生中継／スカパー,全試合生中継／スカパー,adsimilarity,adsimilarity,2,3,0,7,3
305,Menicon Miru 青葉台店,Menicon Miru 青葉台店／駅チカ,adsimilarity,adsimilarity,3,2,0,0,0
306,全話イッキ見するなら／dTV公式,全170話イッキ見／dTV＜公式＞,adsimilarity,adsimilarity,4,1,0,0,0
307,ゲートタワーのMeniconMiruへ,Menicon Miru JRゲートタワー店,adsimilarity,adsimilarity,1,4,1,4,5
308,おしゃれな折り畳みスマホ新発売,おしゃれな折り畳みスマホ発売中,adsimilarity,adsimilarity,2,3,2,6,2
309,【ゼクシィ公式サイト】,結婚なら【ゼクシィ公式サイト】,adsimilarity,adsimilarity,2,3,2,2,6
310,1日6分みるみる痩せるおうち運動,1日6分でみるみる痩せる運動,adsimilarity,adsimilarity,2,3,1,7,2
311,運営15年目の老舗サイト,運営15年目の老舗サイト／必見,adsimilarity,adsimilarity,0,5,2,3,5
312,SP ベベラー用チップ／ミスミ,SP ベベラー用チップミスミVONA,adsimilarity,adsimilarity,2,3,2,5,3
313,【アレスの天秤】観るなら,【アレスの天秤】配信中,adsimilarity,adsimilarity,0,5,0,2,8
314,対象の家具・家電10%OFF,会員限定の家具・家電10%OFF,adsimilarity,adsimilarity,4,1,0,0,0
315,お近くのKUMONの教室を検索,まずはお近くのKUMONの教室へ,adsimilarity,adsimilarity,3,2,0,0,0
316,【業界最低水準の魅力的な金利】,金利／業界最低水準でお借り入れ,adsimilarity,adsimilarity,1,4,0,2,8
317,贈り物ならシャディ／公式,シャディ／公式ホームページ,adsimilarity,adsimilarity,1,4,0,8,2
318,階級の妻たち～】見放題,階級の妻たち～】イッキ見,adsimilarity,adsimilarity,0,5,0,8,2
319,人気のサーバーBEST10を発表 ‪,ウォーターサーバー人気1～10位,adsimilarity,adsimilarity,3,2,0,0,0
320,Menicon Miru 高松店,Menicon Miru 高松店／直営販売,adsimilarity,adsimilarity,3,2,0,0,0
321,富士フイルムの機能性表示食品,富士フイルム開発の話題のサプリ,adsimilarity,adsimilarity,4,1,0,0,0
322,【100作品以上】を一挙配信中,102作品が見放題,adsimilarity,adsimilarity,4,1,0,0,0
323,無料お試し登録はこちら【公式】,入会月は無料【公式】,adsimilarity,adsimilarity,4,1,0,0,0
324,Core iシリーズを豊富に取揃え,Ryzenシリーズを豊富に取揃え,adsimilarity,adsimilarity,5,0,0,0,0
325,月額625円でコンテンツ聴き放題,月額625円/スピードラーニング,adsimilarity,adsimilarity,4,1,0,0,0
326,"2/6(土),2/7(日)","2021年1月14日(木),15日(金)",adsimilarity,adsimilarity,5,0,0,0,0
327,14日間お試し入会／明日が最終日,無料招待申込受付／本日が最終日,adsimilarity,adsimilarity,5,0,0,0,0
328,劇場版 鬼滅の刃 無限列車編,【鬼滅の刃】アニメも映画も,adsimilarity,adsimilarity,5,0,0,0,0
329,タオルの雑菌臭対策にも,布団やまくらの寝汗の除菌にも,adsimilarity,adsimilarity,3,2,0,0,0
330,ホテル予約はじゃらんがお得,格安ホテル予約はじゃらん,adsimilarity,adsimilarity,1,4,0,5,5
331,寝ても疲れが取れないママへ,朝からバタバタお疲れママへ,adsimilarity,adsimilarity,5,0,0,0,0
332,ジョナサンの宅配 オードブルも,ジョナサンの宅配 ハンバーグも,adsimilarity,adsimilarity,5,0,0,0,0
333,全品約9%おトクな新価格,全品おトクな新価格,adsimilarity,adsimilarity,4,1,0,0,0
334,医師の求人・転職ならリクルート,病院内のお仕事探しはリクルート,adsimilarity,adsimilarity,5,0,0,0,0
335,葬祭・仏具ローン、どこがいい？,頼れる葬祭仏具ローンを選ぼう,adsimilarity,adsimilarity,3,2,0,0,0
336,完結編・全4話イッキ見しよう,シリーズ作品をまとめて視聴,adsimilarity,adsimilarity,4,1,0,0,0
337,2021SPRING COLLECTION,2021 WINTER COLLECTION,adsimilarity,adsimilarity,5,0,0,0,0
338,ジョナサンの宅配 パスタも,ジョナサンの宅配 オードブルも,adsimilarity,adsimilarity,4,1,0,0,0
339,2021年3月最新のローン情報,2021年3月最新版,adsimilarity,adsimilarity,3,2,0,0,0
340,仕事に育児に限界のママへ,朝からお疲れなママの救世主,adsimilarity,adsimilarity,4,1,0,0,0
341,【FEMMUE(ファミュ)公式】,【公式】FEMMUE／シートマスク,adsimilarity,adsimilarity,3,2,0,0,0
342,車・バイク関連の費用に利用可能,愛車のメンテナンス費用などに,adsimilarity,adsimilarity,3,2,0,0,0
343,CMで話題のドモホルンリンクル,ドモホルンリンクル,adsimilarity,adsimilarity,3,2,0,0,0
344,リクナビ診断/公式サイト,【公式サイト】リクナビ2022,adsimilarity,adsimilarity,4,1,0,0,0
345,(TORY BURCH)がアウトレット価格,(TORY BURCH)が最大3万円割引,adsimilarity,adsimilarity,5,0,0,0,0
346,子供の鍵閉め忘れがなくせます,鍵の閉め忘れ問題がすんなり解決,adsimilarity,adsimilarity,3,2,0,0,0
347,3分で分かる一番安いバイク保険,最安バイク保険がすぐにわかる,adsimilarity,adsimilarity,4,1,0,0,0
348,Die Neue These】見放題,Die Neue These】イッキ見,adsimilarity,adsimilarity,0,5,1,8,1
349,【兵庫県限定】介護の好条件求人,【兵庫県特集】介護の好条件求人,adsimilarity,adsimilarity,1,4,3,4,3
350,ノアレ 1日1粒で手軽に体調管理,ノアレ 1日1粒で手軽に乳酸菌,adsimilarity,adsimilarity,5,0,0,0,0
351,八芳園ウェディングフェア,八芳園フェア【見学予約】,adsimilarity,adsimilarity,5,0,0,0,0
352,"家計に優しい1口3,000円も選べる","持病のある方も1口3,000円で加入",adsimilarity,adsimilarity,4,1,0,0,0
353,≪おしゃれな本棚≫2021最新,≪スッキリ片付く本棚≫2021秋,adsimilarity,adsimilarity,4,1,0,0,0
354,安定した収入可+入社祝い金20万,今だけ入社祝い金20万円支給,adsimilarity,adsimilarity,4,1,0,0,0
355,無料漫画10万話以上をイッキ読み,全話無料の人気漫画も配信中,adsimilarity,adsimilarity,5,0,0,0,0
356,sonitechで建築資材一式を調達,建築資材のデリバリーはsonitech,adsimilarity,adsimilarity,2,3,0,3,7
357,鍵・スペアキーの純正品なら,"スペアキー,合鍵",adsimilarity,adsimilarity,3,2,0,0,0
358,小林製薬の潤い化粧水,小林製薬のセラミド化粧水,adsimilarity,adsimilarity,3,2,0,0,0
359,日本初のNiziU ARコンテンツ配信,NiziUの映像をARで楽しもう,adsimilarity,adsimilarity,3,2,0,0,0
360,"最短""30分""で審査結果が分かる",最短即日でお金を借りる,adsimilarity,adsimilarity,5,0,0,0,0
361,【公式】マイナビWEB EXPO夏の陣,【公式】マイナビ2022EXPO夏の陣,adsimilarity,adsimilarity,4,1,0,0,0
362,(MARNI)が最大70%OFF,(MARNI)が最大3万円割引,adsimilarity,adsimilarity,5,0,0,0,0
363,人気のオトナ女子コミックが充実,新連載・独占コミックも充実,adsimilarity,adsimilarity,5,0,0,0,0
364,今なら人気クラスが10～40％オフ,今なら人気クラスが20～30％オフ,adsimilarity,adsimilarity,5,0,0,0,0
365,即日でお金を借りたい方,周囲に秘密で即日融資も可能,adsimilarity,adsimilarity,3,2,0,0,0
366,ThinkSystemのおすすめサーバー,ThinkSystemの人気サーバー,adsimilarity,adsimilarity,1,4,1,6,3
367,書写の先生になりたい方へ,書写の先生になりませんか？,adsimilarity,adsimilarity,0,5,0,6,4
368,【格安】ホテル予約はじゃらん,【ホテル予約】はじゃらんがお得,adsimilarity,adsimilarity,1,4,1,5,4
369,業界最低水準の金利で新規借入,《業界最低水準》の魅力的な金利,adsimilarity,adsimilarity,2,3,1,2,7
370,ネットもテレ東で配信中,ネットもテレ東【SPY×FAMILY】,adsimilarity,adsimilarity,4,1,0,0,0
371,子どもが持ちたがる防犯グッズ,子どもが喜ぶ《カメラ機能付き》,adsimilarity,adsimilarity,5,0,0,0,0
372,大人気チョコプラが参戦,大人気ニューヨークが参戦,adsimilarity,adsimilarity,5,0,0,0,0
373,選ばれて保有契約120万件突破,選ばれて保有契約件数80万件突破,adsimilarity,adsimilarity,5,0,0,0,0
374,車両保険のお見積り無料,リアルタイム一括見積／無料,adsimilarity,adsimilarity,5,0,0,0,0
375,毎日連載の無料コミックも配信,人気の全話無料コミックも充実,adsimilarity,adsimilarity,5,0,0,0,0
376,【TKP】ウェビナー支援,【TKP】Web会議・ライブ配信支援,adsimilarity,adsimilarity,4,1,0,0,0
377,【公式】mamanic（ママニック）,【公式】ママニック葉酸サプリ,adsimilarity,adsimilarity,3,2,0,0,0
378,誰にも知られずWEB完結,取引はすべてオンラインで出来る,adsimilarity,adsimilarity,4,1,0,0,0
379,【即日】今日、すぐに借りる,なんとしても今日お金を借りたい,adsimilarity,adsimilarity,1,4,1,6,3
380,(WISM)がアウトレット価格,(WISM)が最大70%OFF,adsimilarity,adsimilarity,5,0,0,0,0
