index,ad1,ad2,source_ad1,source_ad2,count.nonparaphrase,count.paraphrase,count.preference_skip,count.preference_ad1,count.preference_ad2
381,TWDシリーズをイッキ見／dTV,海外ドラマイッキ見するなら/dTV,adsimilarity,adsimilarity,5,0,0,0,0
382,お客様満足95％の給湯器専門会社,工事満足度97％の給湯器専門会社,adsimilarity,adsimilarity,4,1,0,0,0
383,バーミヤンの宅配 ラーメンも,デリバリーならバーミヤンの宅配,adsimilarity,adsimilarity,4,1,0,0,0
384,株式投資なら日興で,株式投資を始めるなら,adsimilarity,adsimilarity,5,0,0,0,0
385,和歌山市内の食事券が返礼品に,和歌山市話題のレストラン食事券,adsimilarity,adsimilarity,5,0,0,0,0
386,最新8巻読めるのはシーモアだけ,最新7巻読めるのはシーモアだけ,adsimilarity,adsimilarity,5,0,0,0,0
387,【TOEIC対策】スタサプ英語,スタディサプリENGLISH／コーチ,adsimilarity,adsimilarity,4,1,0,0,0
388,【今なら3話無料】全9話一気読み,【今なら2話無料】全9話一気読み,adsimilarity,adsimilarity,5,0,0,0,0
389,日本初のNiziU VRコンテンツ配信,最新の技術でNiziUをVR化,adsimilarity,adsimilarity,5,0,0,0,0
390,注目50試合を徹底中継 スカパー,最後まで完全生中継／スカパー,adsimilarity,adsimilarity,5,0,0,0,0
391,一つでも多く、安全にデータ復旧,１秒でも早く、安全にデータ復旧,adsimilarity,adsimilarity,5,0,0,0,0
392,人材管理・人事評価のDX化なら,人事評価をデジタル化しませんか,adsimilarity,adsimilarity,2,3,0,6,4
393,(KIPLING)が最大70%OFF,(KIPLING)がアウトレット価格,adsimilarity,adsimilarity,5,0,0,0,0
394,今、人気のアイテムをPICK UP,人気の売れ筋アイテム公開中,adsimilarity,adsimilarity,0,5,0,6,4
395,みんなが選ぶヒゲ脱毛TOP5,ヒゲ脱毛満足度ランキング,adsimilarity,adsimilarity,2,3,0,7,3
396,グロービスのオンライン研修,企業内研修ならグロービス,adsimilarity,adsimilarity,4,1,0,0,0
397,70歳以上の方も申込める保険も,80歳以上の方の家計に優しい保険,adsimilarity,adsimilarity,5,0,0,0,0
398,【SEASONAL SALE】Max 50%OFF,《TIME SALE》MAX 50% OFF,adsimilarity,adsimilarity,2,3,1,1,8
399,お得なNetflixパックが登場,お得にNetflixを観たい方は必見,adsimilarity,adsimilarity,1,4,0,6,4
400,群馬の転職・求人情報,群馬で求人を見つける,adsimilarity,adsimilarity,0,5,0,7,3
401,刀剣コスプレ写真コンテスト,刀剣コスプレ写真を応募しよう,adsimilarity,adsimilarity,3,2,0,0,0
402,1日6分ﾑﾘなく続く 2週間おためし,1日6分でお腹ｽｯｷﾘ 2週間おためし,adsimilarity,adsimilarity,3,2,0,0,0
403,TWDシリーズを一気見／dTV,dTVでシリーズ作品をイッキ見,adsimilarity,adsimilarity,3,2,0,0,0
404,往復交通＋ホテル,新幹線や飛行機とホテルのセット,adsimilarity,adsimilarity,3,2,0,0,0
405,GUCCIの香水を低価格でお試し,GUCCIの香水をミニサイズで,adsimilarity,adsimilarity,4,1,0,0,0
406,シン・クロニクル,チェンクロシリーズ後継作,adsimilarity,adsimilarity,4,1,0,0,0
407,頭皮と髪が変わる感動をあなたへ,石鹸ひとつで美しい髪と頭皮へ,adsimilarity,adsimilarity,4,1,0,0,0
408,愛車のメンテナンス費用などに,車・バイク関連の費用に利用可能,adsimilarity,adsimilarity,1,4,0,4,6
409,神田駅近のゴルフスクールなら,銀座駅近のゴルフスクールなら,adsimilarity,adsimilarity,5,0,0,0,0
410,最新ソファ«2021夏»,トレンドソファー≪2021夏≫,adsimilarity,adsimilarity,2,3,0,7,3
411,金利も為替手数料も両方おトク,お預入れ時の為替手数料は0円,adsimilarity,adsimilarity,5,0,0,0,0
412,自由にBTOカスタマイズが可能,用途に合わせてカスタマイザ可能,adsimilarity,adsimilarity,4,1,0,0,0
413,顔周りに特化 限定美容ローラー,顔 デコルテ 頭自在にローリング,adsimilarity,adsimilarity,5,0,0,0,0
414,パンフレット制作を見積もり依頼,パンフレット制作をプロに依頼,adsimilarity,adsimilarity,3,2,0,0,0
415,円定期預金 年0.20%（税引前）,特別金利 年0.20%（税引前）,adsimilarity,adsimilarity,5,0,0,0,0
416,大人気ジャルジャルが参戦,大人気ニューヨークが参戦,adsimilarity,adsimilarity,5,0,0,0,0
417,最高のコンテンツを作る会社,最高のコンテンツづくりに挑む,adsimilarity,adsimilarity,1,4,0,3,7
418,専門学校【スタディサプリ進路】,大学情報【スタディサプリ進路】,adsimilarity,adsimilarity,4,1,0,0,0
419,楽しく続けられるサーフヨガ,ボードの上で楽しくヨガレッスン,adsimilarity,adsimilarity,2,3,1,4,5
420,【4/30まで】実質無料,【実質無料】キャンペーン実施中,adsimilarity,adsimilarity,5,0,0,0,0
421,簡単ネット注文でご自宅にお届け,《宅配》自宅やオフィスにお届け,adsimilarity,adsimilarity,4,1,0,0,0
422,一部無料で運勢占い,無料で運勢占い,adsimilarity,adsimilarity,3,2,0,0,0
423,マウスピースで反対咬合の改善,マウスピースで受け口改善,adsimilarity,adsimilarity,2,3,0,4,6
424,心置きなくあちこち行ける脚,日常生活に不安のない脚,adsimilarity,adsimilarity,4,1,0,0,0
425,イラスト制作をプロに依頼,イラスト制作を見積もり依頼,adsimilarity,adsimilarity,3,2,0,0,0
426,【公式】KINTO サブスク／トヨタ,【公式】KINTO ONE／サブスク,adsimilarity,adsimilarity,3,2,0,0,0
427,60秒で引っ越し費用一括比較,60秒で相場が分かる／WEB見積り,adsimilarity,adsimilarity,3,2,0,0,0
428,"1台19,800円/複数台で割引価格","1台19,800円〜/複数店舗対応可能",adsimilarity,adsimilarity,4,1,0,0,0
429,妊娠3ヶ月全員に無料プレゼント,妊娠したら全員に無料プレゼント,adsimilarity,adsimilarity,5,0,0,0,0
430,【5月無料お試し受付中】,2週間の無料お試しはこちらから,adsimilarity,adsimilarity,5,0,0,0,0
431,不倫相手との結婚に向けて,不倫相手との結婚も可能でしょう,adsimilarity,adsimilarity,2,3,3,7,0
432,これからも使い続けたいの声続出,「リピート確定」の声多数,adsimilarity,adsimilarity,1,4,0,7,3
433,ラーメンマップでお店を探そう,ラーメンに特化した専用マップ,adsimilarity,adsimilarity,1,4,0,5,5
434,信頼度・安心感No.1のSRE不動産,成約額納得度No.1のSRE不動産,adsimilarity,adsimilarity,4,1,0,0,0
435,グランド東京有明／大規模温浴,グランド東京有明／天然温泉,adsimilarity,adsimilarity,4,1,0,0,0
436,グランド東京有明／天然温泉,グランド東京有明／大規模温浴,adsimilarity,adsimilarity,3,2,0,0,0
437,1万名に選べるプレゼント,1万名にオムツポーチなど当たる,adsimilarity,adsimilarity,3,2,0,0,0
438,オトナ女子胸キュンコミック充実,人気少女コミックもイッキ読み,adsimilarity,adsimilarity,5,0,0,0,0
439,最新のおすすめヒゲ脱毛TOP5,みんなが選ぶヒゲ脱毛TOP5,adsimilarity,adsimilarity,2,3,0,7,3
440,悪阻がつらい時期の妊婦さん応援,妊婦さん応援キャンペーン,adsimilarity,adsimilarity,4,1,0,0,0
441,資料請求1位の日本ペットプラス,1番人気は日本ペットプラス,adsimilarity,adsimilarity,2,3,0,6,4
442,オリジナル・独占漫画が読み放題,独占配信漫画も読み放題作品豊富,adsimilarity,adsimilarity,2,3,0,7,3
443,妊娠初期の妊婦さん限定,妊娠22週までの妊婦さん限定,adsimilarity,adsimilarity,5,0,0,0,0
444,2022年5月おすすめローン一覧,2022年5月の最新のローン情報,adsimilarity,adsimilarity,3,2,0,0,0
445,dTVでしか見られない特別映像,dTVオリジナル作品,adsimilarity,adsimilarity,1,4,1,4,5
446,Menicon Miru 池袋店,Menicon Miru 池袋店／駅徒歩1分,adsimilarity,adsimilarity,4,1,0,0,0
447,汗ばむ季節に汗ジミ対策,寒い季節も汗ジミ対策,adsimilarity,adsimilarity,5,0,0,0,0
448,分譲住宅・土地購入なら。,分譲住宅も、注文住宅も。,adsimilarity,adsimilarity,3,2,0,0,0
449,税務調査の立ち会いに強い税理士,信頼できる税理士をご紹介,adsimilarity,adsimilarity,5,0,0,0,0
450,最安保険が最短3分で見つかる,比較で最も安い保険が見つかる,adsimilarity,adsimilarity,4,1,0,0,0
451,"知識,経験0でも簡単/Video BRAIN",外注するより簡単/Video BRAIN,adsimilarity,adsimilarity,5,0,0,0,0
452,シンプルな保障でお手頃な保険料,安心保障をお手頃な保険料で,adsimilarity,adsimilarity,4,1,0,0,0
453,夏キャン:今だけ2週間お試し体験,夏ｷｬﾝﾍﾟｰﾝ:2週間体験完全無料,adsimilarity,adsimilarity,3,2,0,0,0
454,11時30分からオンラインセミナー,19時からオンラインセミナー開催,adsimilarity,adsimilarity,5,0,0,0,0
455,WEB会議・研修・セミナー会場,WEB会議・webセミナー会場,adsimilarity,adsimilarity,1,4,1,5,4
456,通販でお得な定期便ご注文,通販サイトで商品の注文,adsimilarity,adsimilarity,4,1,0,0,0
457,データ復旧率95.2%の実力,データ復旧11年連続No.1の技術力,adsimilarity,adsimilarity,5,0,0,0,0
458,業界研究ならマイナビ2024,自己分析ならマイナビ2024,adsimilarity,adsimilarity,3,2,0,0,0
459,(HARDY NOIR)がアウトレット価格,(HARDY NOIR)が最大70%OFF,adsimilarity,adsimilarity,5,0,0,0,0
460,男性人気ランキング第1位は？,お薦め人気ランキング第1位は？,adsimilarity,adsimilarity,5,0,0,0,0
461,無料で簡単ホームページ作成,簡単3STEPでショップ開設できる,adsimilarity,adsimilarity,5,0,0,0,0
462,金切鋸刃の通販ならミスミ,金切鋸刃の専用ホームページ,adsimilarity,adsimilarity,4,1,0,0,0
463,【メンズTBC】公式サイト,メンズTBC公式／ヒゲ脱毛,adsimilarity,adsimilarity,3,2,0,0,0
464,無料・最速で見積もり対応します,無料見積もりは最短1時間で完了,adsimilarity,adsimilarity,5,0,0,0,0
465,医療介護求人・転職サイト,医療介護に強い求人サイト,adsimilarity,adsimilarity,2,3,0,2,8
466,タロット占い / 一部無料,タロット占い / 無料鑑定あり,adsimilarity,adsimilarity,1,4,2,0,8
467,都心を中心に41ヶ所に展開,都心を中心に43か所に展開,adsimilarity,adsimilarity,5,0,0,0,0
468,【主要8社】見積りを徹底比較,【主要8社】一括比較が可能,adsimilarity,adsimilarity,3,2,0,0,0
469,人気マタニティ誌無料プレゼント,妊娠10週の全員に無料プレゼント,adsimilarity,adsimilarity,5,0,0,0,0
470,すぐ届くカラコンはコチラから,夕方注文でも翌日届くカラコン,adsimilarity,adsimilarity,4,1,0,0,0
471,観月ありさ愛用,【観月ありさ愛用の美白コスメ】,adsimilarity,adsimilarity,3,2,0,0,0
472,LIXILオンラインショップ,リクシルのカートリッジ通販,adsimilarity,adsimilarity,4,1,0,0,0
473,どこでもカンタン動画制作,素材を入れるだけで動画作成完了,adsimilarity,adsimilarity,4,1,0,0,0
474,シリーズ102作品を一挙配信中,シリーズ100作品以上を一挙配信,adsimilarity,adsimilarity,3,2,0,0,0
475,(LOEWE)が最大3万円割引,(LOEWE)が最大70%OFF,adsimilarity,adsimilarity,5,0,0,0,0
476,すっぽんサプリ8年連続売上No.1,すっぽんサプリ11年連続No.1,adsimilarity,adsimilarity,5,0,0,0,0
477,来院なし。診察料0。お薬代のみ,診察料0。お薬代のみお安く提供,adsimilarity,adsimilarity,4,1,0,0,0
478,妊婦さん全員に無料プレゼント,妊婦のための本を無料プレゼント,adsimilarity,adsimilarity,3,2,0,0,0
479,お金のプロが選ぶ自動車保険,専門家が選んだ自動車保険第1位,adsimilarity,adsimilarity,4,1,0,0,0
480,(EDIT.FOR LULU)が最大3万円割引,(EDIT.FOR LULU)が最大70%OFF,adsimilarity,adsimilarity,5,0,0,0,0
481,折りたたみ最新モデルのリアル,最新折りたたみスマホのリアル,adsimilarity,adsimilarity,2,3,1,6,3
482,ご当地グルメをお家で楽しむ,ご当地グルメを購入,adsimilarity,adsimilarity,3,2,0,0,0
483,新世代シンガーを発掘,新世代シンガーオーディション,adsimilarity,adsimilarity,1,4,1,3,6
484,窪塚洋介、セオリーを着る。,オダギリジョーが着るTheory,adsimilarity,adsimilarity,5,0,0,0,0
485,前進誤発進抑制機能を標準装備,衝突被害軽減ブレーキを標準装備,adsimilarity,adsimilarity,5,0,0,0,0
486,塗るビタミンCパウダー,ビタミンCパウダー,adsimilarity,adsimilarity,3,2,0,0,0
487,出産準備本を全員無料プレゼント,妊娠9週の全員に無料プレゼント,adsimilarity,adsimilarity,5,0,0,0,0
488,換気しながら部屋も暖かく快適に,換気も暖かい空気も,adsimilarity,adsimilarity,1,4,0,9,1
489,2／3まで500円ヒゲ脱毛体験,"ヒゲ脱毛体験《1,000円》",adsimilarity,adsimilarity,5,0,0,0,0
490,海外ドラマの最新レンタル作品も,レンタル作品／海外ドラマが充実,adsimilarity,adsimilarity,2,3,0,2,8
491,最短即日発行のクレジットカード,最短発行クレジットカード比較,adsimilarity,adsimilarity,4,1,0,0,0
492,Game of Future【前篇】独占配信,Game of Future【前篇】配信決定,adsimilarity,adsimilarity,1,4,0,9,1
493,手ぶらで体験レッスン実施中,【TVで話題】手ぶら体験無料,adsimilarity,adsimilarity,3,2,0,0,0
494,ネットで簡単楽々注文,【ネットで完結】2分で注文完了‎,adsimilarity,adsimilarity,4,1,0,0,0
495,がん・医療保険ならアフラック,がん保険・医療保険なら,adsimilarity,adsimilarity,4,1,0,0,0
496,石川で転職・求人情報を探す,石川で希望の求人情報がみつかる,adsimilarity,adsimilarity,0,5,0,6,4
497,最大20％ポイント超還元,総額６億円ポイント超還元,adsimilarity,adsimilarity,5,0,0,0,0
498,(mystic)が最大70%OFF,(mystic)が最大3万円割引,adsimilarity,adsimilarity,5,0,0,0,0
499,【工事全国対応】店舗防犯カメラ,店舗用防犯カメラ,adsimilarity,adsimilarity,4,1,0,0,0
500,BitMatch注文が新登場,国内唯一の新機能BitMatch注文,adsimilarity,adsimilarity,4,1,0,0,0
501,秋冬インターンシップを探す,夏のインターンシップエントリー,adsimilarity,adsimilarity,5,0,0,0,0
502,町田旭で店舗をお探しの方,お近くの店舗をお探しの方,adsimilarity,adsimilarity,5,0,0,0,0
503,"初期費用""0円""170万店舗が導入中","初期費用""0円""180万店舗が導入中",adsimilarity,adsimilarity,5,0,0,0,0
504,徹底中継／スカパー,11月6日～徹底中継/スカパー,adsimilarity,adsimilarity,4,1,0,0,0
505,パンフレット制作をプロに依頼,パンフレット制作を見積もり依頼,adsimilarity,adsimilarity,2,3,0,8,2
506,初開催エシカルデイズ,エシカルデイズ開催中,adsimilarity,adsimilarity,3,2,0,0,0
507,頑張る現代人の乳酸菌サプリ,その頑張りに乳酸菌の新習慣,adsimilarity,adsimilarity,2,3,0,5,5
508,鬼滅の刃など原作コミックも充実,TVドラマ化の原作コミックも充実,adsimilarity,adsimilarity,5,0,0,0,0
509,最新フルサイズミラーレスカメラ,フルサイズミラーレスカメラ,adsimilarity,adsimilarity,3,2,0,0,0
510,今年 社会人になる方必見,新社会人必見のおすすめカード,adsimilarity,adsimilarity,3,2,0,0,0
511,シンプルな保障でお手頃な保険料,業界最安水準の保険料で安心保障,adsimilarity,adsimilarity,4,1,0,0,0
512,フルサイズ一眼 EOS R6,フルサイズ一眼 EOS R5 / EOS R6,adsimilarity,adsimilarity,3,2,0,0,0
513,のLove Song】イッキ見,のLove Song】見放題,adsimilarity,adsimilarity,0,5,0,2,8
514,《26歳まで年会費無料》,U25限定年会費無料,adsimilarity,adsimilarity,5,0,0,0,0
515,人気コミック10万話以上が無料,毎日無料の人気コミックも充実,adsimilarity,adsimilarity,4,1,0,0,0
516,毎日無料の人気コミックも充実,【無料コミック】10万話以上,adsimilarity,adsimilarity,4,1,0,0,0
517,【入会金0円】9教科対応,【追加受講費0円】9教科対応,adsimilarity,adsimilarity,4,1,0,0,0
518,ボトルジャッキ通販／ミスミ,ボトルジャッキの専用ページ,adsimilarity,adsimilarity,4,1,0,0,0
519,結婚式準備なら【ゼクシィ】,ウエディングなら【ゼクシィ】,adsimilarity,adsimilarity,1,4,1,6,3
520,自宅でサロン品質のヘアカラー,サロン品質のヘアカラー,adsimilarity,adsimilarity,2,3,0,9,1
521,裸眼風カラコンでモテ瞳を実現,バレずに盛れる美人カラコン,adsimilarity,adsimilarity,4,1,0,0,0
522,女性向け保険は保障で比較,女性のための医療保険,adsimilarity,adsimilarity,5,0,0,0,0
523,たるみでお悩みの方へ,顔・あご下などのたるみに,adsimilarity,adsimilarity,4,1,0,0,0
524,クッションファンデーション,クッションコンパクト,adsimilarity,adsimilarity,4,1,0,0,0
525,都心を中心に40か所以上に展開,都心を中心に41ヶ所に展開,adsimilarity,adsimilarity,5,0,0,0,0
526,住宅ローンならauじぶん銀行,auユーザーおすすめの住宅ローン,adsimilarity,adsimilarity,4,1,0,0,0
527,お住まいの地域でトヨタ車を検索,お住まいの地域で絞って検索,adsimilarity,adsimilarity,4,1,0,0,0
528,バキューム洗顔で肌綺麗,バキューム洗顔でいちご鼻改善,adsimilarity,adsimilarity,4,1,0,0,0
529,まずは無料会員登録,【無料会員登録】かんたん60秒,adsimilarity,adsimilarity,4,1,0,0,0
530,1万名におむつケースなど当たる,1万名にマルチバッグ等も当たる,adsimilarity,adsimilarity,5,0,0,0,0
531,大手町のマンツーマン指導なら,恵比寿駅近のマンツーマン指導,adsimilarity,adsimilarity,5,0,0,0,0
532,2/13(土)～U-NEXT独占で配信,U-NEXT独占で好評配信中,adsimilarity,adsimilarity,4,1,0,0,0
533,長野の求人情報が豊富,長野の求人情報をみつける,adsimilarity,adsimilarity,1,4,1,7,2
534,体臭に良い、薬用「柿渋石けん」,男の年齢臭に良い「柿渋石けん」,adsimilarity,adsimilarity,5,0,0,0,0
535,見やすいサイトNo.1,見学したい施設数No.1,adsimilarity,adsimilarity,4,1,0,0,0
536,最新版／定番・注目のクレカは？,最新人気No1はどのクレカ？,adsimilarity,adsimilarity,3,2,0,0,0
537,60代ハリを諦めない方の美容液,ハリを諦めない人の為の美容液,adsimilarity,adsimilarity,3,2,0,0,0
538,解約～新規申込まで完全サポート,【新生活応援】解約～乗換まで,adsimilarity,adsimilarity,4,1,0,0,0
539,東京・神奈川限定補助金あり,補助金制度あり,adsimilarity,adsimilarity,4,1,0,0,0
540,受験勉強のための塾費用にも,これからの受験費用にも使える,adsimilarity,adsimilarity,2,3,2,4,4
541,ゲイに告る。】を観るなら,ゲイに告る。】を配信中,adsimilarity,adsimilarity,0,5,2,3,5
542,【決定版】注目のすっぽんサプリ,【2021決定版】すっぽんサプリ,adsimilarity,adsimilarity,4,1,0,0,0
543,【公式通販】ご購入はコチラから,【公式通販】お試しはコチラから,adsimilarity,adsimilarity,4,1,0,0,0
544,口コミで大人気の高麗人参サプリ,TVで話題の高麗人参サプリ,adsimilarity,adsimilarity,3,2,0,0,0
545,新幹線で行く大阪・東京旅行,東京と大阪の旅行なら,adsimilarity,adsimilarity,4,1,0,0,0
546,睡眠で悩んでいる女性へ,女性のほとんどの悩みは睡眠から,adsimilarity,adsimilarity,4,1,0,0,0
547,【2021年】保険窓口ランキング,保険相談窓口ランキングTOP３,adsimilarity,adsimilarity,5,0,0,0,0
548,人材育成にアセスメントテスト,アセスメントテスト(GMAP),adsimilarity,adsimilarity,3,2,0,0,0
549,都市ガス製品を激安価格で交換,TOKYOガス製品を激安価格で交換,adsimilarity,adsimilarity,4,1,0,0,0
550,あなたにピッタリのトラックは？,トラックは何を選べばいい？,adsimilarity,adsimilarity,2,3,0,8,2
551,【期間限定】10%OFFセール中,【期間限定】タイムセール実施中,adsimilarity,adsimilarity,4,1,0,0,0
552,リーズナブルでおしゃれな家具,おしゃれで低価格のインテリア,adsimilarity,adsimilarity,0,5,0,8,2
553,【兵庫県特集】介護の好条件求人,【兵庫県限定】介護の好条件求人,adsimilarity,adsimilarity,0,5,1,3,6
554,大人気チョコプラが参戦,大人気かまいたちが参戦,adsimilarity,adsimilarity,5,0,0,0,0
555,全国各地のご当地グルメを購入,ご当地グルメをお家で楽しむ,adsimilarity,adsimilarity,4,1,0,0,0
556,格安自動車保険を探すならコチラ,最安の自動車保険会社はどこ？,adsimilarity,adsimilarity,2,3,0,9,1
557,経験豊富な税理士をご紹介,相続税申告に詳しい税理士,adsimilarity,adsimilarity,5,0,0,0,0
558,お申し込みはWEBで,カードローンWEBお申し込みなら,adsimilarity,adsimilarity,3,2,0,0,0
559,第一三共ヘルスケア開発コスメ,【第一三共ヘルスケア開発】,adsimilarity,adsimilarity,3,2,0,0,0
560,高コスパランキング1位はどこ？,コスパに特化したランキング発表,adsimilarity,adsimilarity,2,3,0,2,8
561,公式特典：今だけ２週間無料体験,公式特典：今だけ5回も無料体験,adsimilarity,adsimilarity,5,0,0,0,0
562,MARY QUANTなど,マリークヮントをチェック,adsimilarity,adsimilarity,1,4,3,4,3
563,美しい字を身につけるきっかけに,美しい文字を身につけませんか,adsimilarity,adsimilarity,0,5,0,5,5
564,Deuxieme Classeが最大3万円割引,(Deuxieme Classe)が最大70%OFF,adsimilarity,adsimilarity,5,0,0,0,0
565,大人気かまいたちが参戦,大人気ジャルジャルが参戦,adsimilarity,adsimilarity,5,0,0,0,0
566,鬼滅の刃など人気コミックが充実,人気の少女・女性コミックが充実,adsimilarity,adsimilarity,5,0,0,0,0
567,人気春夏メンズアイテム勢ぞろい,人気春物メンズアイテム勢ぞろい,adsimilarity,adsimilarity,3,2,0,0,0
568,恵比寿駅近のマンツーマン指導,神田駅近のマンツーマン指導なら,adsimilarity,adsimilarity,5,0,0,0,0
569,ロゴ制作を見積もり依頼,ロゴ制作をプロに依頼,adsimilarity,adsimilarity,4,1,0,0,0
570,最短1日で完了,室内ドア／最短1日から完了,adsimilarity,adsimilarity,3,2,0,0,0
571,ディノスのメガヒット暖か寝具,ディノス冬寝具 6年連続No1,adsimilarity,adsimilarity,5,0,0,0,0
