index,ad1,ad2,source_ad1,source_ad2,count.nonparaphrase,count.paraphrase,count.preference_skip,count.preference_ad1,count.preference_ad2
572,大学・専門学校への進学なら,大学・専門学校探しをはじめよう,adsimilarity,adsimilarity,1,4,1,6,3
573,【Google Pixel 5a (5G)】販売中,Google Pixel 5a (5G) 独占販売,adsimilarity,adsimilarity,3,2,0,0,0
574,人気の動画配信サービスを比較,動画配信サービスを徹底分析,adsimilarity,adsimilarity,3,2,0,0,0
575,「朝からぐったり…」,「明日起きれるか不安…」,adsimilarity,adsimilarity,4,1,0,0,0
576,3200万部突破のヒット漫画も配信,約12年の連載作品が全巻配信,adsimilarity,adsimilarity,5,0,0,0,0
577,人気春夏レディースファッション,人気春物レディースファッション,adsimilarity,adsimilarity,4,1,0,0,0
578,ボードの上で楽しくヨガレッスン,楽しく続けられるサーフヨガ,adsimilarity,adsimilarity,1,4,1,4,5
579,美しい文字を身につけませんか,文字がきれいな日常を,adsimilarity,adsimilarity,3,2,0,0,0
580,イチナナライバー大募集,ライバー募集中,adsimilarity,adsimilarity,4,1,0,0,0
581,最強スペックのAndroid端末,Google Pixel 史上最強スペック,adsimilarity,adsimilarity,4,1,0,0,0
582,銀座駅近のゴルフスクールなら,池袋駅近のゴルフスクールなら,adsimilarity,adsimilarity,5,0,0,0,0
583,"あなたに""フィット""する",あなたにフィットする保険なら,adsimilarity,adsimilarity,4,1,0,0,0
584,"1/14(木),15(金) U-NEXTで生配信",U-NEXTでLIVE配信,adsimilarity,adsimilarity,5,0,0,0,0
585,教育関連にご利用可能なローン,教育関連の費用にご利用可能,adsimilarity,adsimilarity,2,3,1,6,3
586,新規登録で1000円分プレゼント,今だけ登録で1000円分プレゼント,adsimilarity,adsimilarity,3,2,0,0,0
587,(Omekashi)がアウトレット価格,(Omekashi)が最大70%OFF,adsimilarity,adsimilarity,5,0,0,0,0
588,恵比寿駅近のゴルフスクールなら,神田駅近のゴルフスクールなら,adsimilarity,adsimilarity,5,0,0,0,0
589,おすすめのヒゲ脱毛とは,最新のおすすめヒゲ脱毛TOP5,adsimilarity,adsimilarity,4,1,0,0,0
590,プロ野球中継観るならスカパー,セ・パ12球団徹底中継／スカパー,adsimilarity,adsimilarity,1,4,0,5,5
591,希望に合った物件をカンタン検索,あなたにピッタリの住まい探し,adsimilarity,adsimilarity,2,3,1,4,5
592,大切な方へ想いを込めたギフト,大切な日のプレゼントに,adsimilarity,adsimilarity,3,2,0,0,0
593,オープンキャンパス情報,オープンキャンパス【2021】,adsimilarity,adsimilarity,5,0,0,0,0
594,公式サイトはこちら,公式オンラインショップはこちら,adsimilarity,adsimilarity,2,3,1,6,3
595,どこでもふれずに手洗い習慣,どこでも手洗い,adsimilarity,adsimilarity,4,1,0,0,0
596,Galaxy Z Flip3 5Gのリアル,最新折りたたみスマホのリアル,adsimilarity,adsimilarity,5,0,0,0,0
597,＼オーキャンに参加しよう／,【予約】オープンキャンパス,adsimilarity,adsimilarity,2,3,0,2,8
598,あなたにフィットするがん保険,"もっと""フィット""できるがん保険",adsimilarity,adsimilarity,1,4,0,7,3
599,無料登録で解答速報をすぐ確認,解答速報。PCスマホですぐ確認,adsimilarity,adsimilarity,4,1,0,0,0
600,【全国】大学の資料請求はこちら,気になる大学をまとめて資料請求,adsimilarity,adsimilarity,2,3,0,3,7
601,約8日間無料お試しセット,初回限定／約1週間分無料お試し,adsimilarity,adsimilarity,5,0,0,0,0
602,グレンタのバッグのセール,グレンタのバッグなど,adsimilarity,adsimilarity,4,1,0,0,0
603,運営14年目の老舗サイト,運営15年目の老舗サイト/必見,adsimilarity,adsimilarity,5,0,0,0,0
604,顔・あご下などのたるみに,お肌のたるみでお悩みなら,adsimilarity,adsimilarity,3,2,0,0,0
605,2021年01月の最新のローン情報,2021年01月おすすめローン一覧,adsimilarity,adsimilarity,3,2,0,0,0
606,TWDシリーズをdTVで全話イッキ見,シーズン1から9もdTVで楽しめる,adsimilarity,adsimilarity,5,0,0,0,0
607,プティマインのキッズパンツなど,プティマインの子供靴など,adsimilarity,adsimilarity,4,1,0,0,0
608,1日6分ﾑﾘなく続く 2週間おためし,お腹の脂肪ｽｯｷﾘ 2週間おためし,adsimilarity,adsimilarity,5,0,0,0,0
609,LAN・HDMIケーブルの通信販売,LAN・USBケーブルの通信販売,adsimilarity,adsimilarity,4,1,0,0,0
610,小学生向け東進のオンライン講座,東進／小学生向け夏の特別授業,adsimilarity,adsimilarity,5,0,0,0,0
611,最短2時間で完了,ガス給湯器／最短2時間,adsimilarity,adsimilarity,3,2,0,0,0
612,【急募】40代・50代向けのパート,【急募】30代～50代の主婦大歓迎,adsimilarity,adsimilarity,5,0,0,0,0
613,Ryzenシリーズを豊富に取揃え,Core iシリーズを豊富に取揃え,adsimilarity,adsimilarity,5,0,0,0,0
614,試乗の予約はこちらから,ネットでかんたん試乗申し込み,adsimilarity,adsimilarity,2,3,0,5,5
615,妊娠初期から役立つ本プレゼント,妊婦のための本を無料プレゼント,adsimilarity,adsimilarity,3,2,0,0,0
616,コスパに特化したランキング発表,高コスパランキング1位はどこ？,adsimilarity,adsimilarity,2,3,2,5,3
617,ガス給湯器が80％OFFで即日交換,ガス給湯器が82％OFFで即日交換,adsimilarity,adsimilarity,5,0,0,0,0
618,高性能ミシンが大特価,ジャガーミシンが安い,adsimilarity,adsimilarity,4,1,0,0,0
619,【決定版】人気すっぽんサプリ,【最新】人気すっぽんサプリ1位,adsimilarity,adsimilarity,4,1,0,0,0
620,建築/土木学生のためのイベント,建築/土木学生のための合説開催,adsimilarity,adsimilarity,3,2,0,0,0
621,安いバイク保険が3分で見つかる,最安保険が最短3分で見つかる,adsimilarity,adsimilarity,5,0,0,0,0
622,24時間365日お申込み可能,24時間WEBでお申込みOK,adsimilarity,adsimilarity,3,2,0,0,0
623,LeSportsacのアイテム,レスポートサックのお財布など,adsimilarity,adsimilarity,2,3,0,6,4
624,2021年2月最新のローン情報,2021年2月最新版,adsimilarity,adsimilarity,3,2,0,0,0
625,女性向け胸キュンコミックが充実,人気少女・女性コミックが充実,adsimilarity,adsimilarity,2,3,1,4,5
626,ゼクシィBabyが妊婦さんを応援,妊婦さん応援キャンペーン,adsimilarity,adsimilarity,4,1,0,0,0
627,4/9～11、全6公演U-NEXTで生配信,3DAYS全6公演をU-NEXTで生配信,adsimilarity,adsimilarity,4,1,0,0,0
628,秋物新作多数入荷中。,2021年秋物新作続々入荷中,adsimilarity,adsimilarity,3,2,0,0,0
629,第一三共ヘルスケア開発の化粧品,第一三共ヘルスケアの技術力,adsimilarity,adsimilarity,4,1,0,0,0
630,dTV史上最多『100作品以上』配信,dTVで【100作品以上】取り揃え,adsimilarity,adsimilarity,3,2,0,0,0
631,475Lサイズの冷蔵庫,470Lサイズの冷蔵庫,adsimilarity,adsimilarity,5,0,0,0,0
632,今すぐお申込みいただけます,即日融資も可能。24時間申込みOK,adsimilarity,adsimilarity,4,1,0,0,0
633,生活費足りない、そんなときは？,生活費足りない、今すぐお金必要,adsimilarity,adsimilarity,2,3,1,9,0
634,1日6分ムリなく続くからお腹ｽｯｷﾘ,1日6分で脂肪が燃え続ける体に,adsimilarity,adsimilarity,4,1,0,0,0
635,人事評価をデジタル化しませんか,人材管理・人事評価のDX化なら,adsimilarity,adsimilarity,3,2,0,0,0
636,リクルートスタッフィング-介護,リクルートスタッフィング,adsimilarity,adsimilarity,4,1,0,0,0
637,増設メモリ等、各種メモリが多数,SDカードなど、各種メモリが多数,adsimilarity,adsimilarity,3,2,0,0,0
638,ストレスない手洗い習慣を,快適・安心な手洗い習慣を,adsimilarity,adsimilarity,1,4,1,2,7
639,お尻まであったかチュニック多数,春夏オススメチュニック多数,adsimilarity,adsimilarity,5,0,0,0,0
640,福島で挑戦する新しいまちづくり,新しい仲間とチャレンジする復興,adsimilarity,adsimilarity,5,0,0,0,0
641,シワ・シミ悩みの救世主,気になるシミ・シワにアプローチ,adsimilarity,adsimilarity,3,2,0,0,0
642,「M 愛すべき人がいて」視聴,ドラマ「M 愛すべき人がいて」,adsimilarity,adsimilarity,2,3,1,2,7
643,CALLAWAY APPAREL | 2021 SPRING,2021・SPRINGコレクション,adsimilarity,adsimilarity,3,2,0,0,0
644,12/6まで。家具・家電10%OFF,会員限定の家具・家電10%OFF,adsimilarity,adsimilarity,4,1,0,0,0
645,モノタロウでんき,モノタロウでんきで電気代を削減,adsimilarity,adsimilarity,3,2,0,0,0
646,人気の売れ筋春アイテム公開中,人気の春アイテム多数取り揃え,adsimilarity,adsimilarity,1,4,1,1,8
647,【特別価格】135円/1日(税抜),"【特別価格】4,050円（税抜）",adsimilarity,adsimilarity,4,1,0,0,0
648,トイレ用の部品,トイレ部品の純正品なら,adsimilarity,adsimilarity,4,1,0,0,0
649,【お得】CMで話題のまんが王国,CMで話題／まんが王国で試し読み,adsimilarity,adsimilarity,3,2,0,0,0
650,理想肌を目指す酵母メイク落とし,理想肌を目指すメイク落とし,adsimilarity,adsimilarity,3,2,0,0,0
651,オトナ女子向け漫画も読み放題,人気の少女・女性漫画が読み放題,adsimilarity,adsimilarity,2,3,0,4,6
652,健やかな骨づくりをサポート,自信を持った配合力で丈夫な骨を,adsimilarity,adsimilarity,4,1,0,0,0
653,懇親会・ビジネスイベントに,講演会・式典・パーティーに,adsimilarity,adsimilarity,4,1,0,0,0
654,初回85%OFFの980円,2月14日まで初回限定980円,adsimilarity,adsimilarity,5,0,0,0,0
655,5日分お試し380円はこちら,【1人1回限り】5日分お試し380円,adsimilarity,adsimilarity,4,1,0,0,0
656,【無料試し読み】人気漫画が充実,鬼滅の刃など漫画を無料試し読み,adsimilarity,adsimilarity,5,0,0,0,0
657,病院内のお仕事探しはリクルート,医師の求人・転職ならリクルート,adsimilarity,adsimilarity,4,1,0,0,0
658,女子向け漫画も最新話まで配信,人気漫画を最新話まで配信,adsimilarity,adsimilarity,4,1,0,0,0
659,3/27(土)28(日)放送/スカパー,3月20日(土)より放送/スカパー,adsimilarity,adsimilarity,5,0,0,0,0
660,"人気空気清浄機19,800円","人気空気清浄機19,800円。24日迄",adsimilarity,adsimilarity,4,1,0,0,0
661,妊娠2ヶ月全員に無料プレゼント,つわりの方全員に無料プレゼント,adsimilarity,adsimilarity,5,0,0,0,0
662,持病のある人も入りやすい,過去に手術をした人も入りやすい,adsimilarity,adsimilarity,4,1,0,0,0
663,人気少女漫画も全巻イッキ読み,映画の原作少女漫画もイッキ読み,adsimilarity,adsimilarity,3,2,0,0,0
664,ウエディングなら【ゼクシィ】,結婚式準備なら【ゼクシィ】,adsimilarity,adsimilarity,0,5,0,6,4
665,9/9(木)13時からウェビナー開催,12時からオンラインセミナー開催,adsimilarity,adsimilarity,5,0,0,0,0
666,新幹線で行くお得な京都旅行,【京都】新幹線＋宿がお得,adsimilarity,adsimilarity,2,3,1,2,7
667,【アイフル】即日融資でバレない,【アイフル】バレずに借入れ可能,adsimilarity,adsimilarity,3,2,0,0,0
668,新世代シンガーオーディション,新世代シンガーを発掘,adsimilarity,adsimilarity,3,2,0,0,0
669,【無料会員登録】かんたん60秒,まずは無料会員登録,adsimilarity,adsimilarity,4,1,0,0,0
670,朝からお疲れなママの救世主,寝ても疲れが取れないママへ,adsimilarity,adsimilarity,2,3,0,5,5
671,LINEポイントプレゼント,LINEポイント2ポイントゲット,adsimilarity,adsimilarity,3,2,0,0,0
672,物件情報毎日更新／新築一戸建て,【新着物件を毎週更新】戸建情報,adsimilarity,adsimilarity,2,3,0,7,3
673,書写の先生になりませんか？,書写の先生になりたい方へ,adsimilarity,adsimilarity,0,5,0,7,3
674,ライバー大募集,イチナナライバー大募集,adsimilarity,adsimilarity,3,2,0,0,0
675,【おすすめ】毎日無料の連載漫画,【毎日連載】無料漫画10万話以上,adsimilarity,adsimilarity,4,1,0,0,0
676,(MIUMIU)が最大3万円割引,(MIUMIU)が最大70%OFF,adsimilarity,adsimilarity,5,0,0,0,0
677,【鉄血のオルフェンズ】観るなら,【鉄血のオルフェンズ】配信中,adsimilarity,adsimilarity,1,4,1,0,9
678,安心と信頼の総合買取サロン,百貨店専門の総合買取サロン,adsimilarity,adsimilarity,5,0,0,0,0
679,"いつ申し込んでも1,980円分お得",いつ申し込んでも1カ月間分お得,adsimilarity,adsimilarity,5,0,0,0,0
680,戦国武将たちの愛刀に迫る一冊,刀剣ワールド／戦国武将の愛刀,adsimilarity,adsimilarity,4,1,0,0,0
681,生涯学習 大人も公文で書写,人生100年 大人の学び 公文書写,adsimilarity,adsimilarity,4,1,0,0,0
682,モバイルバッテリー,モバイルバッテリーあります,adsimilarity,adsimilarity,1,4,1,1,8
683,女性のための医療保険,女性向け保険は保障で比較,adsimilarity,adsimilarity,4,1,0,0,0
684,生活家電をサンワサプライで,生活家電をお探しなら,adsimilarity,adsimilarity,4,1,0,0,0
685,今ならお得な「先行会員」受付中,一番お得な先行会員：先着100名,adsimilarity,adsimilarity,4,1,0,0,0
686,ゲームプランナー採用サイト,ゲームプランナー採用強化中,adsimilarity,adsimilarity,3,2,0,0,0
687,補助金制度あり,東京・神奈川限定補助金あり,adsimilarity,adsimilarity,4,1,0,0,0
688,誰にも知られず契約までWEB完結,最短30分で審査完了／WEB完結,adsimilarity,adsimilarity,5,0,0,0,0
689,"スペアキー,合鍵",鍵・スペアキーの純正品なら,adsimilarity,adsimilarity,3,2,0,0,0
690,快適な生活に必要な商品が勢揃い,日々の暮らしに役立つ商品が満載,adsimilarity,adsimilarity,1,4,1,4,5
691,マナー研修付きの新入社員研修,助成金利用可能の新入社員研修,adsimilarity,adsimilarity,5,0,0,0,0
692,ピンクの薬用ゲル／センシティブ,スーパーセンシティブEX,adsimilarity,adsimilarity,4,1,0,0,0
693,40歳女性の場合の保険料,40歳男性の場合の保険料,adsimilarity,adsimilarity,4,1,0,0,0
694,Chloeの香水をミニサイズで,Chloeの香水を低価格でお試し,adsimilarity,adsimilarity,5,0,0,0,0
695,【10万円があたる】バイセルくじ,4月末迄／1等10万円のくじ実施中,adsimilarity,adsimilarity,4,1,0,0,0
696,現物3種、レバレッジ12種で取引,現物3種、レバレッジ11種で取引,adsimilarity,adsimilarity,4,1,0,0,0
697,盛夏の新作多数入荷中。,初夏の新作多数入荷中。,adsimilarity,adsimilarity,3,2,0,0,0
698,公文で書写の先生になりませんか,全国で公文書写の先生を募集中,adsimilarity,adsimilarity,2,3,0,6,4
699,立ち直れないほど、辛い恋…,＜ツラい失恋＞立ち直れない方へ,adsimilarity,adsimilarity,0,5,0,2,8
700,"#はじめよう出前館最大2,000オフ",初めての注文が1500円オフ,adsimilarity,adsimilarity,5,0,0,0,0
701,5万人参加 不動産投資セミナー,5万人参加 アパート経営セミナー,adsimilarity,adsimilarity,3,2,0,0,0
702,好きなことを本気で学べる高校,好きなことを学びながら高卒取得,adsimilarity,adsimilarity,2,3,0,6,4
703,女優かとうかず子さん(６２)愛用,女優かとうかず子さん(６３)愛用,adsimilarity,adsimilarity,4,1,0,0,0
704,いま支持されるクレカ第１位は？,選ばれてるクレジットカードは？,adsimilarity,adsimilarity,3,2,0,0,0
705,ネットで気軽にかんたん見積り,WEBでかんたん見積り,adsimilarity,adsimilarity,0,5,0,3,7
706,【関内でおすすめ】ネイル,おすすめネイルサロン＠関内,camera,human,0,5,2,2,6
707,ギフト券を高く売れる高換金率店,高換金率でギフト券を売却,camera,human,0,5,0,7,3
708,"ネット申込みで最大21,000円割引","ネット申込【最大￥21,000割引】",camera,human,0,5,3,1,6
709,プロ直伝の動画クリエイター講座,プロに学ぶ動画クリエイター講座,camera,human,0,5,1,4,5
710,【公式】バーミヤンの持ち帰り,持ち帰りに【公式】バーミヤン,camera,human,0,5,1,7,2
711,【厳選3社】即日キャッシング,厳選3社で“即日”キャッシング,camera,human,0,5,0,6,4
712,【2022年】人気ペット保険を比較,【2022年】人気のペット保険は？,camera,human,3,2,0,0,0
713,医師によるスピード発毛治療,医師主導の迅速な発毛治療,camera,human,0,5,0,9,1
714,【12月限定】年末特別価格,【12月限定】年末特別プライス,camera,human,0,5,1,5,4
715,【最新版】医療脱毛おすすめTOP5,【最新】医療脱毛のおすすめ5選,camera,human,0,5,1,7,2
716,【至急】お金が必要ならこの4社,至急でお金を借りるならこの4社,camera,human,0,5,0,7,3
717,ダンボール箱即日配達いたします,【即日配達OK】ダンボール箱,camera,human,0,5,2,1,7
718,バレずにお金借りるならこの3社,こっそり借りる カードローン3社,camera,human,3,2,0,0,0
719,【本日更新】看護師の求人,【〇/〇更新】看護師の求人,camera,human,4,1,0,0,0
720,各社の死亡保険を比較できる,【死亡保険】各社を一括比較,camera,human,1,4,0,1,9
721,トリバゴのおすすめ旅館,おすすめの旅館は？トリバゴ,camera,human,0,5,1,7,2
722,IT資産管理が簡単にできる,かんたんな【IT資産管理ツール】,camera,human,0,5,0,8,2
723,歯並びを1日で治すならこちら,「1日で治す」歯並び 矯正,camera,human,0,5,0,5,5
724,カンタン無料お見積り,かんたん￥0見積もり,camera,human,0,5,1,8,1
725,【300円】から始めるAGA治療,300円～【AGA治療】,camera,human,0,5,0,10,0
726,【公式】スクールIE／個別指導,個別指導なら【公式】スクールIE,camera,human,0,5,1,6,3
727,【最新2022年】人気がん保険TOP5,【2022年最新】人気がん保険5選,camera,human,0,5,1,8,1
728,エアコン掃除はプロにお任せ,プロに任せるエアコン掃除,camera,human,0,5,2,7,1
729,今日中にお金借りるならこの３社,「今日お金を借りたい」3社紹介,camera,human,0,5,1,5,4
730,自分たちの予算に合った結婚式,予算はいくら？結婚式相場を見る,camera,human,2,3,0,6,4
731,医療保険の見直ししませんか？,医療保険の見直しなら,camera,human,0,5,1,6,3
732,ワキガ対策/切らずに1回で完了,1回で完了。切らないワキガ対策,camera,human,0,5,1,5,4
733,今すぐオンライン診療予約,今すぐ予約【オンライン治療】,camera,human,0,5,0,1,9
734,最大91％OFF / 給湯器交換,最大９１％オフ／給湯器交換,camera,human,0,5,2,6,2
735,高校で【美容師免許】が取れる,【美容師免許】が取れる高校,camera,human,0,5,0,3,7
736,12月キャンペーン/残り21 日,【〇日まで】12月キャンペーン,camera,human,5,0,0,0,0
737,【六本木一丁目】整体サロン予約,【予約】六本木1丁目 整体サロン,camera,human,0,5,0,5,5
738,不倫で慰謝料請求されたら,【不倫】で慰謝料請求されたら？,camera,human,0,5,1,5,4
739,働きながら学べる動画編集,動画編集を働きながら学ぶ,camera,human,0,5,1,7,2
740,土地の価格評価を調べるなら,土地の価格評価を調査,camera,human,0,5,1,5,4
741,睡眠中に美肌。寝ながら贅沢ケア,睡眠時にできる贅沢ケアで美肌へ,camera,human,1,4,0,6,4
742,所持金0円でも働ける寮付き求人,所持金ナシで働ける 寮付き求人,camera,human,0,5,0,8,2
743,留学保険／主要10社を徹底比較,【留学保険】主要10社を一括比較,camera,human,1,4,2,3,5
744,今すぐお金が必要ならこの4社,「今、お金が必要」ならこの4社,camera,human,0,5,0,3,7
745,車一括査定はやめたほうがいい？,やめたほうがいい？車の一括査定,camera,human,0,5,2,4,4
746,【漫画読み放題】7日間完全無料,漫画読み放題／7日間ずーっと￥0,camera,human,0,5,0,9,1
747,【公式】チャレンジ3年生,【公式】チャレンジ ３年生,camera,human,0,5,4,4,2
748,求人掲載したい企業・店舗様向け,企業・店舗向け／求人掲載,camera,human,1,4,1,4,5
749,銀行カードローンはどこが良い？,どの銀行カードローンが良い？,camera,human,0,5,0,6,4
750,低価格でおもてなし重視の結婚式,低価格で叶うゲスト想いの結婚式,camera,human,2,3,0,6,4
751,"【HIS】日帰りバス6,800円～","6,800円～／HIS日帰りバスツアー",camera,human,2,3,0,4,6
752,【日本最大】Creema(クリーマ),【国内最大】クリーマ(Creema),camera,human,0,5,2,3,5
753,東京でブランド品、高価買取,東京で高価ブランド買取なら,camera,human,0,5,1,3,6
754,eスポーツを極める専門校,eスポーツ(e-Sports)の専門校,camera,human,0,5,0,9,1
755,60日間でWebデザイナーを目指す,約2ヵ月間でWebデザイナーに？,camera,human,1,4,0,7,3
756,あなたのマンション今いくら？,今いくら？ご所有のマンション,camera,human,1,4,0,9,1
757,AGA治療の費用はお薬代のみ,費用はお薬代のみ／AGA治療,camera,human,0,5,0,2,8
758,求人募集 福岡をお探しの企業様,【企業向け】福岡の求人募集に,camera,human,1,4,1,5,4
759,社内の稟議・決裁をWeb上で完結,"""Web上で完結"" 社内の稟議・決裁",camera,human,0,5,2,4,4
760,求人の出し方にお困りなら,求人の出し方にお困りですか？,camera,human,0,5,2,4,4
761,エアコン掃除はプロにお任せ,「プロにお任せ」エアコン掃除,camera,human,0,5,0,5,5
762,1日でできるLIXILの「まど断熱」,LIXILの「まど断熱」は1日で可能,camera,human,0,5,0,4,6
763,クレカ 審査なし,【審査なし】でクレジットカード,camera,human,0,5,0,1,9
764,正職員登用制度あり,正職員登用制度あり／看護助手,camera,human,3,2,0,0,0
765,桜木町のホテル【最安値】予約,桜木町に泊まる【最安値で予約】,camera,human,1,4,1,3,6
766,1日1時間〜OK女性向け時短パート,1日1時間〜時短OK 女性向け求人,camera,human,1,4,1,3,6
767,飛騨古川温泉の宿予約,【飛騨古川】温泉宿を予約,camera,human,0,5,0,3,7
768,他社の見積書提示でさらに割引,他社の見積書提示するだけで割引,camera,human,1,4,0,9,1
769,クラウドだから常に最新の機能,クラウドだから常に最新システム,camera,human,0,5,1,5,4
770,安中市 建売価格が安い順で探す,安い順で検索／安中市の建売価格,camera,human,0,5,0,2,8
771,アゴダで格安のホテル予約,Agodaで格安ホテルを予約,camera,human,0,5,1,3,6
772,給与計算業務アウトソーシング,給与計算業務のアウトソーシング,camera,human,0,5,3,1,6
773,複数の保険を簡単比較,複数の保険で見積もりを簡単比較,camera,human,0,5,1,3,6
774,京都 伏見駅の格安ホテル,京都 伏見駅／格安で泊まれる宿,camera,human,0,5,0,2,8
